0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,
1,0.0017950754354767986,7.571575280986357,8.214402356720184,8.168235712347013,8.06166539945002,7.94899499598947,7.838456569392607,7.73058761862367,7.625737332406394,7.523989954252632,7.425438335835261,7.4330182567962,7.449794501454347,7.15394612401025,6.97054743763891,6.790408081955582,6.612859024750422,6.439911564783583,6.270422634166599,6.10592519648558,5.945135468200212,5.789100014710787,5.637180047776512,5.489337270861426,5.34541318261927,5.205359627344338,5.069015350415041,4.936333207439083,4.807155269590761,4.681438632910376,4.559030444007513,4.439892820342598,4.3238783481977245,4.210954170840276,4.100978245061398,3.9939225065209047,3.8896500854797758,3.7881374118498994,3.6892525623532344,3.592976153456806,3.4991809822922804,3.4078515518085237,3.318865163886055,3.2322099204662322,3.147767425389599,3.065529105660176,2.9853806771954376,2.9073166303542175,2.831226610615891,2.7571079013154822,2.6848538313244714,2.6144638244857434,2.5458347285809015,2.478968818968418,2.4137667674212344,2.350233194526835,2.288272224876427,2.2278904742781984,2.1689953091404353,2.1115950946652964,2.0556002961733766,2.001020827810178,1.9477701420390239,1.8958595273483465,1.845205311122775,1.7958199954880305,1.7476227318860909,1.7006270593092827,1.6547548593124548,1.6100205662781224,1.5663487217205125,1.523754522261055,1.4821651146128048,1.4415963225215203,1.4019778439456216,1.363326000335384,1.3255729979107875,1.2887355289963252,1.252748280225839,1.2176280919430607,1.1833114537226868,1.149809104127626,1.1170017333944617,1.0846482124851407,1.0512380281777356,1.003125795219809,0.9571210633565113,0.9131076216670444,0.8709202787843269,0.8306470197397684,0.7917189458166572,0.7548541798433103,0.7192102254516708,0.6854867332156732,0.6528740998773331,0.6220518065205151,0.5922407526210274,0.564099819663933,0.5368788445915901,0.5112161450640111,0.48638926541381183,0.4630161850911238,0.4404010891277982,0.41914233470559586,0.39856888047081745,0.3792589607283713,0.36056504963173835,0.3430359224570654,0.32590449048325465,0.30925278929537586,0.2886512403283386,0.2697044670605048,0.25177126143216727,0.23530525377318043,0.21979950570775675,0.20600278698133928,0.19581121131696885,0.18637320240765867,0.17718457907190266,0.16870285764777745,0.16043947499836522,0.15283177607244025,0.14541085598417353,0.13859712162544308,10.380311132785883,
2,0.0015369120655318556,7.677269378179437,8.34459560120842,8.296089779559841,8.184537978048953,8.065252303740973,7.946525492386371,7.8286918356676365,7.711871110070254,7.703376739013677,7.713370031429427,7.737819318188428,7.776809239306391,7.2518367252872595,6.954414608564878,6.772587268936095,6.593988780167454,6.420834302877593,6.251425986395486,6.08713137369777,5.926502827749623,5.770844881683285,5.618802812881905,5.471337627540419,5.327796294731771,5.188125401611126,5.052163015949197,4.9198593852095325,4.791057330813398,4.665712215279318,4.543672358455513,4.424898452752333,4.309244362910623,4.196675936555686,4.087052411871546,3.9803445019558983,3.876416588456987,3.775243934540789,3.6766958274251715,3.580751767806986,3.487285718530522,3.3962811168512426,3.3076163838850374,3.2212786063020453,3.137150459686759,3.0552224069711738,2.9753811877102407,2.8976203812328003,2.8218306122236365,2.7480083241753865,2.6760478393268334,2.6059481517180108,2.5376067224419008,2.471024862064673,2.406103934824352,2.3428477897523723,2.2811612769107024,2.221050349622972,2.16242307796944,2.1052872409712338,2.0495539638999163,1.9952326390708905,1.9422373261004517,1.890578848448887,1.840174104390598,1.7910351655481431,1.7430816867444643,1.6963268652651209,1.6506930144253793,1.6061942916339675,1.5627556057699636,1.5203919320013082,1.4790307200259087,1.4386876348682756,1.3992926110860253,1.3608618752560768,1.323327798420661,1.2867070469021729,1.2509343905181631,1.2160268102157348,1.1819213805111546,1.1486345567159377,1.1160999512472818,1.0842769847082443,1.052858484492545,1.0204478750040695,0.9737389812202881,0.9290906123094871,0.8863789626110654,0.845507193850158,0.8063247144878796,0.7689257081301911,0.7327621331381137,0.6985375636686568,0.6654356435138804,0.6341405259805132,0.6038668991866414,0.5752786153874009,0.5476195717416409,0.5215331962730897,0.4962912552452323,0.47251691213568026,0.4495086885340857,0.42786976036465696,0.4069248159769381,0.3872564868866452,0.36821388090412305,0.35035913106332406,0.33305548189634404,0.31670688715877415,0.3002651746436451,0.2805388313836355,0.2618798299517752,0.2447334466635195,0.22849187817147248,0.21369193635992065,0.20005049726862284,0.19039883749678516,0.1809968686535563,0.1723096564368318,0.16384482265416314,0.156046877552064,0.1484390772697471,0.14145316808348993,10.223108559824821,
3,0.0013118085240837552,7.689258317646775,8.347145646048615,8.287960446865915,8.163489307230309,8.030531022199273,7.8975161670136504,7.764866385827458,7.632819042277244,7.618613185238321,7.619175198731105,7.624186306879437,7.631574694081361,7.5695788301302125,7.053891075344533,6.764091973196775,6.584034638347469,6.410368898567643,6.240484740068478,6.076207578075217,5.915692708189267,5.760167196708276,5.608161233654656,5.460914693787339,5.317090811267829,5.177618457172524,5.041858250994802,4.9097579360578,4.781160989666696,4.65602103256668,4.534187406847907,4.415619339062506,4.300171805795505,4.187809309756015,4.078392205115897,3.9718899329560564,3.8681679667824826,3.7672003558603633,3.6688574456286287,3.57311757670911,3.479855732933271,3.38905424432686,3.300592514011697,3.2144565743371487,3.1305300427346285,3.048802381127158,2.9691612297872663,2.8915992210644905,2.816007839218374,2.7423826396804,2.670618778886193,2.6007144799323005,2.532568339625839,2.4661806330221263,2.4014532425239348,2.33838916533831,2.2768938575072926,2.216972560596446,2.15853395455298,2.1015851949216415,2.046037986822009,1.9919011676811027,1.9390893332665824,1.8876128136211976,1.8373889899725053,1.7884295202562668,1.7406544648230704,1.694076657955054,1.6486187926841183,1.6042947119643882,1.5610296523327098,1.5188383323899137,1.4776484660803557,1.437475522065871,1.3982496399892723,1.359986911326486,1.3226198500093362,1.2861650493052477,1.2505573543550368,1.21581374550023,1.1818713607025029,1.1487473803711916,1.1163805378711704,1.0847824316820673,1.053838769044802,1.023324358083323,0.9918107804000168,0.9464354058854748,0.9030332999766829,0.8615279879123301,0.8218146293070647,0.7838087450573187,0.7473718780583444,0.7126013655994473,0.6789675201850585,0.6471596597070861,0.6163851932555331,0.5873135653657501,0.5591817917484092,0.5326390632634035,0.5069505006513525,0.48274509953221734,0.45931490108942485,0.4372689425285362,0.41592515572182964,0.39587333501039623,0.37645548579734395,0.3582416925015728,0.3405968916382611,0.32406265933420547,0.3078918720874583,0.29218523965286813,0.2727422514830506,0.2548712583895348,0.23794518852340305,0.22241388585783564,0.20777754405124063,0.19476372371212153,0.18513953501778352,0.17623647350600827,0.1675585490237629,0.15955744666154614,0.1517524856536462,0.14457571743227404,10.085082151695305,
4,0.0011051406047105437,7.603895145966837,8.24919544541365,8.178595825851104,8.042963182104932,7.899052039645583,7.755478007289997,7.612761912182097,7.471239881764676,7.4488742317884835,7.441729216437763,7.438915652791825,7.43847900478801,7.430719265365841,7.365860668899882,6.860913402850281,6.577683954912739,6.403887165609883,6.232853186042822,6.068203960181164,5.9072706212823025,5.75176371024014,5.599845999510531,5.452693396491575,5.308862701602021,5.169558570094725,5.033476698280748,4.901523634252636,4.773077896870128,4.6480909924728495,4.526413039088384,4.408001660208495,4.292712837299909,4.180509668388601,4.0712535614457135,3.9649126500711263,3.8613534549232305,3.7605487835181783,3.662370002758778,3.5667942675062143,3.473697550671674,3.3830610496889224,3.294765121605119,3.2087947187355326,3.1250343757529255,3.0434725272025456,2.9639976927772156,2.886601530476952,2.811176365335926,2.7377168328117882,2.6661188946821244,2.596379925162565,2.5283993459561347,2.4621769734014776,2.397615161719383,2.334715947938029,2.273385341116128,2.2136278082879826,2.1553526194672186,2.0985662612486893,2.043181013791563,1.9892051197988156,1.9365537141434856,1.885236594745946,1.8351716372777802,1.7863700225800787,1.7387522770939399,1.6923307908445109,1.6470286638655987,1.6028593808363374,1.5597485220603013,1.5177105096910122,1.4766733454625403,1.4366522544378006,1.3975776081274662,1.3594653136517534,1.322248059372455,1.285942313446199,1.2504830348943998,1.2158871388538002,1.1820918168749273,1.1491143176542,1.116893964598386,1.0854475688152465,1.0547110809897482,1.0246476032641163,0.9949652392133239,0.9643468890599484,0.9202192482025857,0.8780415572966115,0.8376794262958863,0.799073680546812,0.7621317161045781,0.7267792601138645,0.6928867054003727,0.6605532753327789,0.6292660326141212,0.5997000164907211,0.5710850415406532,0.5440761389428894,0.5179315345155714,0.49328615970761847,0.46942536106432714,0.44696414525209877,0.4252139035088813,0.4047700028171165,0.3849693169012635,0.36638703662972777,0.34838382750695845,0.33151483626463746,0.3151547692173373,0.2997086586245449,0.28416325213322974,0.26552649190431166,0.24788697530347878,0.2316874476388306,0.21633194824958524,0.20234905948604628,0.18945014701244892,0.1803306228987719,0.17143687095565163,0.1632284945855811,0.15522037603098868,0.14785212661026134,9.957682092475213,
5,0.0009260620147778958,7.505361138069328,8.142456793307051,8.068929781215006,7.931064205918591,7.7859043224016995,7.642089200264733,7.5002053109855975,7.36063616002852,7.332778515703838,7.324455398854698,7.3227771216750455,7.325811867965963,7.242364709104088,7.2263422830007356,7.157790105357487,6.665170812893876,6.3882469109845195,6.2188374327733955,6.054407865088883,5.892631508909966,5.736997587785777,5.584884118779996,5.437945278499384,5.294386238217765,5.15535051248629,5.019433120206459,4.887808874296845,4.759209937669806,4.634521821208363,4.5131421620784336,4.395026649427495,4.280032236073049,4.168120529859648,4.059154100981579,3.9530997661091414,3.849825242057287,3.7493021042822803,3.6514029012035154,3.5561036130387484,3.4632813628175576,3.372916222423516,3.284889661795567,3.1991855546178876,3.1156895088994925,3.0343889272713156,2.9551733619857083,2.878033486279082,2.802862616124312,2.7296544501934292,2.658305899695625,2.5888134548304595,2.5210774602604555,2.4550969562458462,2.3907755024932413,2.328114107823617,2.2670194012625142,2.2074949923802047,2.1494508517339166,2.0928927383658387,2.037733634578764,1.9839811367675757,1.9315510517036865,1.8804525938092127,1.8306042676212098,1.7820167266968094,1.734611074297861,1.6883992475737741,1.6433048476881196,1.599340952343089,1.5564336182943392,1.5145969045493959,1.473759238762004,1.4339355360638124,1.3950565327346303,1.3571378813998565,1.3201125782201895,1.2839968931921946,1.2487260337934663,1.2143167733435547,1.1807064894667323,1.1479123515135765,1.1158738685989622,1.0846084342593982,1.0540570193697631,1.024231806469864,0.9950236197881364,0.9662213182681151,0.936475046823231,0.8936469085751321,0.8526786761959388,0.8135040816437832,0.7760072000072185,0.7401397310552509,0.7058193674079934,0.67297900942286,0.6414966389956959,0.611472286540143,0.5824093158445645,0.5549676087588672,0.528399400823573,0.503344647617835,0.4790829098445575,0.4562342960610846,0.4341045499486146,0.4132941800489718,0.3931341177930375,0.3742059869911278,0.3558641357564533,0.3386708668442526,0.3220029116503405,0.3063949537370527,0.2911186457684067,0.27629189788386027,0.25792765329731554,0.24105824125154685,0.22506993136606435,0.2104088640207633,0.1965820496616483,0.1842971276194598,0.1752012747642041,0.1667962609419003,0.15859389209026667,0.15104025581821343,9.825041025595077,
6,0.0008722431978962918,7.066565644938998,8.155796936277753,8.032095805697539,7.781354776725019,7.500642712064701,7.202509796385844,9.125629420431387,8.971955391038756,8.805060211707392,7.327355391372451,7.228624275931944,7.169105040992959,7.140783439051951,7.041704243955237,7.016175296028242,6.943557237409465,6.461826245290056,6.192210966084987,6.026660334336736,5.866931185440258,5.711903684636885,5.5593231668577054,5.412584951492617,5.269143122770755,5.130607979086578,4.995238015989182,4.864147575391174,4.73597426991895,4.6118629152159345,4.490584429849821,4.373002417128939,4.258534446007877,4.147140360181056,4.03868397623725,3.9331307444398376,3.8303497905120083,3.7303114754413706,3.6328897760486596,3.5380595295871626,3.4456992628144407,3.355787951445746,3.26820842935308,3.1829435137181967,3.09988013163979,3.0190046674535194,2.940207945839385,2.863479660301603,2.788714351778552,2.7159047787339583,2.6449490295625244,2.5758426957480136,2.5084872548923407,2.442880906525273,2.3789283514970774,2.316630117937695,2.255893634182363,2.1967215482913334,2.139024695930871,2.082808041650627,2.027985458241382,1.9745638403207209,1.9224598621788356,1.8716821003863267,1.8221498848034245,1.7738732846976395,1.726774178595829,1.6808639661389897,1.636078633101674,1.5924329413412217,1.5498385027810586,1.508308814421,1.467772970000591,1.4282455613818295,1.3896579258171993,1.3520254363536153,1.3152816256318627,1.279442534359947,1.2444438411985923,1.2103021408568408,1.176955214827329,1.1444201048882767,1.1126366593295334,1.0816222614439086,1.051318729530493,1.021743067465453,0.9928338730121441,0.9645576644627857,0.9366385328993452,0.907838456422434,0.8663239657978306,0.826644287993542,0.7886694726984513,0.7523496711248576,0.7175812883902913,0.6843250848741776,0.6525061768106938,0.6220634642845746,0.5928816802412049,0.5650609290931734,0.5381208380853558,0.5127052450295385,0.48808916646509115,0.4648967467466597,0.44242928164952094,0.42129140935680154,0.40080967052068744,0.38156948754341474,0.3629221129830828,0.3454332365571334,0.3284771932423683,0.31260015182837786,0.29719031536241824,0.28265187749793413,0.2680084765375504,0.2504657250988478,0.23385050641248367,0.2186012627457042,0.2041357158756828,0.19097250364212479,0.1788192647688564,0.17023401269890112,0.1618512162850351,0.15412339375182554,9.687485518583799,
7,0.0008340621851091979,7.256386017438771,8.24242242345697,8.209106246264605,8.002209215166419,7.784080776678375,7.577148703283584,7.386605591642014,10.960436343665506,10.764597198506298,8.78485132559076,7.223101016753701,7.067551454886774,6.98544655409613,6.935257644564134,6.828507033827551,6.7978693227212155,6.724468475284246,6.256016573017725,5.993337471262159,5.833169295670417,5.677929944862692,5.527902962139605,5.382139658234131,5.2385296251107905,5.100414167534866,4.965348376893703,4.834911912449831,4.7074249046295975,4.583976443320525,4.4632495113120285,4.346359792760555,4.232117933515812,4.121365586556631,4.013540452497521,3.9086064465439803,3.8064341327560522,3.7069926231277304,3.6101574318085574,3.5159022594593985,3.424107167023117,3.334750048833661,3.24771523876862,3.162984510709838,3.080446246816035,3.000085821660202,2.921795466517149,2.845563898192236,2.771287014555288,2.6989566312637585,2.6284721435348404,2.5598282353432626,2.492927641568566,2.4277676947083373,2.364254317974487,2.302387265559173,2.242075444593271,2.183320485360323,2.1260341426528395,2.0702205152307394,2.0157944611060956,1.962762124060758,1.9110411564421108,1.8606394541047795,1.8114772884412411,1.763564101439929,1.7168226650159981,1.6712637992913462,1.6268126841202546,1.583492638868569,1.541233140101872,1.500032811314047,1.4598215105977042,1.4206132093466022,1.3823399211752871,1.3450166270409203,1.3085774720556593,1.2730550182138463,1.2383970247138667,1.2045890099313785,1.1715689104480835,1.1393536443407264,1.1078835944697407,1.077176069269288,1.0471734064062632,1.0178931451627709,0.9892789485532462,0.9613434922521203,0.9339833308808942,0.9070016283466569,0.8791305696923353,0.8389809589577217,0.800571736397366,0.7638429897624857,0.7286827351700159,0.695051463530933,0.6628561387466927,0.6320637083784932,0.6026055286735308,0.5744255907777783,0.547414761129062,0.5216727722106398,0.4967352104859657,0.47322960435265415,0.4504535539821864,0.429015224324133,0.40823748164500173,0.3887093795923013,0.36977809937235323,0.35201429167096926,0.33478773987164956,0.31865028321851846,0.30299338695612166,0.288342286437922,0.2739903398589491,0.26007060462197895,0.24281543435256103,0.22697402824117185,0.2119486459633659,0.1981795773671012,0.18518307407633702,0.1736445787924885,0.16509208327545039,0.15719801692341778,9.552216956165635,
8,0.0007601874249298392,8.588015005854308,9.44550222449211,9.51736832528257,9.484826599230724,9.45055257416654,9.43699243604675,9.446980784819285,9.481845824217428,9.541775011958892,9.193737134204438,8.624513568763778,7.061782926575269,6.888575378086215,6.785441890695962,6.7327606136921405,6.618403618507511,6.584842622529521,6.511738238634312,6.057367607954212,5.802319835031696,5.646296801051668,5.496462255146388,5.3508186069638874,5.2098490784383715,5.072750009024452,4.937539658221466,4.807501396503038,4.680284885996122,4.557438485482333,4.437340725973883,4.321055716566603,4.207309760631652,4.097190161801406,3.9895456279118156,3.8851964576317815,3.783599582848337,3.684722682824103,3.588442674198154,3.494732053901983,3.4034723547033745,3.3146403618605,3.228121870522905,3.1438975954314925,3.0618573453914646,2.981985472502566,2.9041755914766827,2.8284154299062036,2.7546022230128298,2.6827268303018337,2.6126899372235757,2.5444853055234353,2.4780169129038288,2.4132812055200574,2.3501853054082114,2.2887281319366464,2.2288197963791836,2.1704614291556505,2.113565666772097,2.058135654866463,2.0040871923303554,1.951425623791691,1.900069564089271,1.8500261945605772,1.8012167255950224,1.75364994251661,1.707249514862595,1.6620256543804814,1.6179043899084982,1.5748972073125278,1.532943322101976,1.4920572596037456,1.452155344163936,1.4132513940114673,1.375278147796172,1.3382499864551018,1.3021016899884847,1.2668485747466987,1.2324437738757892,1.1989141703233432,1.1661688219885498,1.134224543980509,1.103021740165144,1.0725774813971447,1.0428345115484465,1.013810242246266,0.9854492243671701,0.9577685362419407,0.9307096704673329,0.9042424222674393,0.8781072093865544,0.851145006427873,0.8122644029826731,0.7751012781582481,0.7395324915962656,0.7055134487553631,0.6729438447130619,0.6417924944392863,0.61197379548801,0.5834594591967076,0.5561859212307212,0.5301014047487809,0.5051022230414303,0.4812872557327172,0.458207466153131,0.43648311269930173,0.4154406935852439,0.39565392243591285,0.3764663620113549,0.3584515880557381,0.34097755445739547,0.3245986634431692,0.3087050701010126,0.29383228320785404,0.2793839889358874,0.2657618655105961,0.25202793624061776,0.2355809689631733,0.21999128121313988,0.20569167377581443,0.19211518819242296,0.17976934373333817,0.16835988545857059,0.1603089590164158,9.422767152647992,
9,0.0006102433287462784,9.796254764475401,10.713239675850502,10.747553025229859,10.694616819157282,10.626397938783404,10.55558413591751,10.481824195648754,10.402829963304528,10.315581312369039,10.216380061451389,10.282316333302346,8.421373134544975,6.845355086393793,6.686395988688038,6.584916666469396,6.522191738034181,6.413934273872001,6.374505839695821,6.30207285920935,5.861650597197004,5.61477004045718,5.463455011946594,5.317745698314325,5.177372312787863,5.04063836850493,4.908149860791768,4.779205116496765,4.6519261378781325,4.529526492825496,4.409741654086771,4.294084936564862,4.180989904421544,4.071494592288128,3.9643670281480983,3.8606659660254823,3.7592771535417264,3.660999538865987,3.5653087182911474,3.472175844792054,3.381483879624926,3.293208457841517,3.2072368537075935,3.12354871374811,3.042035309473219,2.962679969315466,2.885377734277654,2.8101153418976654,2.7367914100399635,2.665395839125167,2.595830651185101,2.528088679920552,2.462075192728649,2.397785739865914,2.3351286865907537,2.274102093323984,2.214617281776983,2.156674609670111,2.100188164099578,2.045160088732329,1.9915071087825973,1.9392337082835711,1.8882594902447463,1.8385908821658539,1.7901500759016638,1.7429451677429582,1.6969007745300284,1.6520264681807324,1.6082491798270933,1.5655797994048084,1.5239474858795772,1.4833748621962588,1.4437950835716775,1.4052075392120786,1.3675456837133764,1.3308237422713287,1.2949772264821056,1.260020857802736,1.225892085636357,1.1926222940166418,1.1601614194729826,1.128496638563034,1.0975695645357035,1.0673971583989534,1.0379222053225363,1.009161880493141,0.9810612030743391,0.9536375909460628,0.9268372776649461,0.900673153638634,0.8750473057169682,0.849776444879976,0.8236721691105439,0.7860694267645064,0.7500960038945741,0.7156970395297282,0.6827661648295743,0.6512682387938052,0.6211128695930035,0.5922743639972082,0.5646733238930742,0.5382852792058327,0.5130510597151042,0.48892261594318515,0.4658012998095797,0.4437848889409216,0.4224482066726903,0.40239214742008367,0.3829402367186347,0.3646689231994916,0.34694243640740763,0.33031907447183273,0.3142093470417085,0.29914278268700273,0.28450943343666485,0.27082356338958286,0.2574014958167052,0.2443898459320967,0.22823386904515613,0.21340840057003202,0.19933285389208472,0.18644123406737337,0.1742602227412812,0.16345344127261546,9.300014925221793,
10,0.0004943761819630204,10.604639650114608,11.579978252362443,11.555535361841127,11.433558641073159,11.294138838010685,11.148053791322315,10.996039752870455,10.83810376240911,10.67402763625729,10.696359165361207,10.742284160419578,10.007562771887557,8.172871581551728,6.635534662739686,6.45151225614206,6.373391578858422,6.3174752017571825,6.204932330203561,6.171195948937212,6.095549842566482,5.668688535699788,5.429604825568854,5.283394490602507,5.142269616058042,5.005883569464536,4.87423110235146,4.7458115232961084,4.621295305254859,4.500049568557306,4.3802809935879665,4.265123845887949,4.152392552068494,4.043562356161421,3.937119210448443,3.8340741328891057,3.733235614802448,3.635633647212688,3.5401902084207486,3.4476828314813885,3.35760531015225,3.2699320065183484,3.1845516523774475,3.101442793034197,3.020498196688761,2.94170016380514,2.8649452117894993,2.7902190903525788,2.7174218558863363,2.646542451604589,2.577484293793363,2.5102392874178308,2.4447140477607885,2.380903225109433,2.31871648569281,2.2581510205325195,2.1991194085972605,2.1416211835373313,2.085571692290628,2.0309725654543067,1.977741484176554,1.9258819924179404,1.8753147019600598,1.8260452417094406,1.7779968303114977,1.7311768423582,1.685510897484873,1.6410078979373421,1.597595737050038,1.5552846783181469,1.5140047956247162,1.4737675709673514,1.4345153885143316,1.3962625993655287,1.3589301465212797,1.3225316173800687,1.28700325370131,1.252359618293019,1.21853889988157,1.1855561006338944,1.1533665225923924,1.1219961805085614,1.091358888010088,1.0614710951677249,1.032276790132883,1.003793028965633,0.975964903588357,0.9488096419641308,0.9222744177631711,0.8963761727943947,0.8710591936431042,0.8462962138777703,0.8218433805798534,0.7966174129164874,0.7602409259977267,0.7254717570446632,0.6921935746867778,0.6603658799838547,0.6298933591825544,0.6007486673403671,0.572848547228545,0.5461716384209659,0.5206438154941295,0.4962437820859246,0.4729162751105004,0.45061660623383537,0.4292508452133338,0.40892410477584035,0.389222937827191,0.37070811829606654,0.3527424912304813,0.33588646336502376,0.3195249482572269,0.3042225820311189,0.2894030759033835,0.27557925093544633,0.2621313614645563,0.24945561596907606,0.23665342421906893,0.22130763031102135,0.206743858989208,0.19338949961955187,0.1806943116412706,0.1691551846365637,9.184481990672568,
