node,product,amount(tonne/week),time
ag_node1,p5,582.5271036153008,1
ag_node1,p5,582.5271036153008,2
ag_node1,p5,721.4739652795108,3
ag_node1,p5,721.4739652795108,4
ag_node1,p5,721.4739652795108,5
ag_node1,p5,721.4739652795108,6
ag_node1,p5,721.4739652795108,7
ag_node1,p5,721.4739652795108,8
ag_node1,p5,721.4739652795108,9
ag_node1,p6,178.00000000000014,1
ag_node1,p6,178.00000000000014,2
ag_node2,p1,163.59087135599998,3
ag_node2,p1,163.59087135599998,4
ag_node2,p1,163.59087135599998,5
ag_node2,p1,163.59087135599998,6
ag_node2,p1,163.59087135599998,7
ag_node2,p1,163.59087135599998,8
ag_node2,p1,163.59087135599998,9
ag_node2,p1,163.59087135599998,10
ag_node2,p1,163.59087135599998,11
ag_node2,p1,163.59087135599998,12
ag_node2,p1,163.59087135599998,13
ag_node2,p1,163.59087135599998,14
ag_node2,p1,163.59087135599998,15
ag_node2,p2,1097.5070229403766,4
ag_node2,p2,1097.5070229403768,5
ag_node2,p2,1097.5070229403766,6
ag_node2,p2,1097.5070229403768,7
ag_node2,p2,1097.5070229403766,8
ag_node2,p2,1097.5070229403768,9
ag_node2,p2,1380.7718929175599,12
ag_node2,p2,1040.4799717036142,13
ag_node2,p2,1380.7718929175599,14
ag_node2,p3,1879.1977930043224,3
ag_node2,p3,1879.1977930043224,10
ag_node2,p3,1879.1977930043224,11
ag_node2,p3,463.12923271579643,13
ag_node2,p3,1879.1977930043224,15
ag_node2,p8,178.75503034206096,4
ag_node2,p8,178.75503034206085,5
ag_node2,p8,178.75503034206096,6
ag_node2,p8,178.75503034206085,7
ag_node2,p8,178.75503034206096,8
ag_node2,p8,178.75503034206085,9
ag_node3,p5,580.9804533644829,4
ag_node3,p5,580.9804533644829,5
ag_node3,p5,580.9804533644829,6
ag_node3,p5,580.9804533644829,7
ag_node3,p5,580.9804533644829,8
ag_node3,p5,580.9804533644829,9
ag_node3,p5,580.9804533644829,10
ag_node3,p5,580.9804533644829,11
ag_node4,p5,568.4627364360762,4
ag_node4,p5,568.4627364360762,5
ag_node4,p5,568.4627364360762,6
ag_node4,p5,568.4627364360762,7
ag_node4,p5,568.4627364360762,8
ag_node4,p5,568.4627364360762,9
ag_node4,p5,568.4627364360762,10
ag_node4,p5,568.4627364360762,11
ag_node5,p1,49.57299132,3
ag_node5,p1,49.57299132,4
ag_node5,p1,49.57299132,5
ag_node5,p1,49.57299132,6
ag_node5,p1,49.57299132,7
ag_node5,p1,49.57299132,8
ag_node5,p1,49.57299132,9
ag_node5,p1,49.57299132,10
ag_node5,p1,49.57299132,11
ag_node5,p1,49.57299132,12
ag_node5,p1,49.57299132,13
ag_node5,p1,49.57299132,14
ag_node5,p1,49.57299132,15
ag_node5,p2,1878.5094207208303,3
ag_node5,p2,1855.0887333133683,4
ag_node5,p2,1901.9301081282927,5
ag_node5,p2,1855.0887333133683,6
ag_node5,p2,586.66585911,7
ag_node5,p2,554.79085911,8
ag_node5,p2,1878.5094207208303,9
ag_node5,p2,1855.0887333133683,10
ag_node5,p2,1878.5094207208303,11
ag_node5,p2,761.1218628781587,12
ag_node5,p2,1901.9301081282927,13
ag_node5,p2,1690.7619809814582,14
ag_node5,p2,1879.6804550912036,15
ag_node5,p3,165.17720710499998,3
ag_node5,p3,197.05220710499998,4
ag_node5,p3,133.30220710499998,5
ag_node5,p3,197.05220710499998,6
ag_node5,p3,1923.3456506676464,7
ag_node5,p3,1966.7267695615471,8
ag_node5,p3,165.17720710499998,9
ag_node5,p3,197.05220710499998,10
ag_node5,p3,165.17720710499998,11
ag_node5,p3,1685.9151678058033,12
ag_node5,p3,133.30220710499998,13
ag_node5,p3,420.69701903783545,14
ag_node5,p3,163.58345710499998,15
ag_node5,p6,356.0000000000003,3
ag_node5,p6,356.0000000000003,4
ag_node5,p6,356.0000000000003,5
ag_node5,p6,356.0000000000003,6
ag_node5,p6,356.0000000000003,7
ag_node5,p6,356.0000000000003,8
ag_node5,p6,356.0000000000003,9
ag_node5,p6,356.0000000000003,10
ag_node5,p6,356.0000000000003,11
ag_node5,p6,356.0000000000003,12
ag_node5,p6,356.0000000000003,13
ag_node5,p6,356.0000000000003,14
ag_node5,p6,356.0000000000003,15
ag_node6,p1,14.871897396,3
ag_node6,p1,14.871897396,4
ag_node6,p1,14.871897396,5
ag_node6,p1,14.871897396,6
ag_node6,p1,14.871897396,7
ag_node6,p1,14.871897396,8
ag_node6,p1,14.871897396,9
ag_node6,p1,14.871897396,10
ag_node6,p1,14.871897396,11
ag_node6,p1,14.871897396,12
ag_node6,p1,14.871897396,13
ag_node6,p1,14.871897396,14
ag_node6,p1,14.871897396,15
ag_node6,p2,1423.4972319300543,3
ag_node6,p2,1702.3210164342754,4
ag_node6,p2,293.33292954,5
ag_node6,p2,1542.5155574677333,6
ag_node6,p2,1702.3210164342754,7
ag_node6,p2,293.33292954,8
ag_node6,p2,1702.3210164342752,9
ag_node6,p2,293.33292954,10
ag_node6,p2,1702.3210164342752,11
ag_node6,p2,1702.3210164342752,12
ag_node6,p2,293.33292954,13
ag_node6,p2,293.33292954,14
ag_node6,p2,1702.3210164342752,15
ag_node6,p3,473.85953221803646,3
ag_node6,p3,94.38697547999999,4
ag_node6,p3,2011.9863391709814,5
ag_node6,p3,311.8784143920595,6
ag_node6,p3,94.38697547999999,7
ag_node6,p3,2011.9863391709814,8
ag_node6,p3,94.38697547999999,9
ag_node6,p3,2011.9863391709812,10
ag_node6,p3,94.38697547999999,11
ag_node6,p3,94.38697547999999,12
ag_node6,p3,2011.9863391709812,13
ag_node6,p3,2011.9863391709812,14
ag_node6,p3,94.38697547999999,15
ag_node7,p5,73.84097918526396,1
ag_node7,p5,73.84097918526396,2
ag_node7,p5,73.84097918526396,3
ag_node7,p5,73.84097918526396,4
ag_node7,p5,73.84097918526396,5
ag_node7,p5,73.84097918526396,6
ag_node7,p5,73.84097918526396,7
ag_node7,p5,73.84097918526396,8
ag_node8,p5,920.1582726353082,1
ag_node8,p5,920.1582726353082,2
ag_node8,p5,920.1582726353082,3
ag_node8,p5,920.1582726353082,4
ag_node8,p5,920.1582726353082,5
ag_node8,p5,920.1582726353082,6
ag_node8,p5,920.1582726353082,7
ag_node8,p5,920.1582726353082,8
ag_node8,p5,920.1582726353082,9
ag_node9,p1,421.370426223,3
ag_node9,p1,371.797434903,4
ag_node9,p1,371.79743490299995,5
ag_node9,p1,371.79743490299995,6
ag_node9,p1,371.79743490299995,7
ag_node9,p1,371.79743490299995,8
ag_node9,p1,371.797434903,9
ag_node9,p1,421.370426223,10
ag_node9,p1,421.370426223,11
ag_node9,p1,421.370426223,12
ag_node9,p1,421.370426223,13
ag_node9,p1,421.370426223,14
ag_node9,p1,421.370426223,15
ag_node9,p2,958.2828740119155,3
ag_node9,p2,970.1831434850592,4
ag_node9,p2,970.1831434850594,5
ag_node9,p2,970.1831434850594,6
ag_node9,p2,970.1831434850594,7
ag_node9,p2,970.1831434850594,8
ag_node9,p2,970.1831434850588,9
ag_node9,p2,962.7711496736698,10
ag_node9,p2,978.0311921130274,11
ag_node9,p2,1149.6983983966006,12
ag_node9,p2,1149.6983983966006,13
ag_node9,p2,1149.6983983966006,14
ag_node9,p2,1149.6983983966006,15
ag_node9,p3,7.079023161,3
ag_node9,p3,7.079023161,4
ag_node9,p3,7.079023161,5
ag_node9,p3,7.079023161,6
ag_node9,p3,7.079023161,7
ag_node9,p3,7.079023161,8
ag_node9,p3,7.079023161,9
ag_node9,p3,7.079023161,10
ag_node9,p3,7.079023161,11
ag_node9,p3,7.079023161,12
ag_node9,p3,7.079023161,13
ag_node9,p3,7.079023161,14
ag_node9,p3,7.079023161,15
ag_node9,p8,120.7932627582164,3
ag_node9,p8,129.32780515902365,4
ag_node9,p8,129.32780515902374,5
ag_node9,p8,129.32780515902365,6
ag_node9,p8,129.32780515902374,7
