1,2.8294504864791183,45.27462189827428,371.8803507406087
2,2.8424943663319473,45.613424930935814,386.4291244931584
3,2.8392858177234617,45.79965357319792,395.0811331987074
4,2.8272619186596555,45.93360685602945,401.37997101842905
5,2.8143560735833018,46.1791347709349,411.45509617325644
6,2.8325901968633316,46.526784706191826,426.4280634815109
7,2.8615939837186355,46.90150992862703,442.89941715419354
8,2.9315130521032335,47.11494282608874,455.9921746795898
9,3.0322976181558023,47.293279112756984,468.89315946824337
10,3.097315824770849,47.508094916532144,481.8082744466494
11,3.1440944446789287,47.74206169261858,494.7332436424654
12,1.3216826938424708,50.21718281170759,523.0742171312328
13,1.3363983138337205,50.297524290593095,529.291611815529
14,1.3746147014523218,50.30057213234048,533.0912094303305
15,1.4265483491358113,50.181441643082266,533.3397960075273
16,1.5040497482392226,50.3134288094958,542.2517413989267
17,1.6097373186867074,50.50652808888229,554.6013625244617
18,1.7457056586429984,50.692318668524656,567.8356369339905
19,0.4061344931142705,52.64246477457686,593.0904380046362
20,0.4335752006129669,52.72958159074941,599.4358014220445
21,0.4757685040033521,52.967168714838515,611.2444106424437
22,0.537793769476069,53.21183734168952,624.2574443774197
23,0.6318529975446439,53.429878621166374,637.4714830632399
24,0.7608328149195285,53.6090549047594,650.4942914523153
25,0.8456857129068592,53.84152596943598,663.8627022436006
26,0.8169104001253159,53.892596935322516,667.6095611160599
27,0.7867753245642621,53.857657167171105,668.0654009192724
28,0.7581555962306632,54.06869146838806,676.1599729634277
29,0.7276553037327097,54.308399175657115,690.1784620961218
30,0.696731221164568,54.38289899336222,696.1681684454575
31,0.6674375934676283,54.46379658960933,701.8998635810841
32,0.6401086452599807,54.72064920714549,716.7494324668478
33,0.6121906275257745,55.02961635424646,734.730719529763
34,0.5834688874890122,55.354707224947035,753.661249892013
35,0.5521739433806565,55.5760889954686,767.0433079697381
36,0.5235391131854169,55.73658512807775,779.0144460349175
37,0.49553947543826493,55.912236909108834,792.1583906300942
38,0.4678521988901426,56.08332371092425,805.1155055099723
39,0.4417438065166188,56.18801104715456,814.0920251786825
40,0.4176796541151198,56.316122709843135,824.2710063142403
41,0.3948185217471603,56.47669986504665,836.6470934765149
42,0.37530239476790495,56.640701991323134,849.6221697169847
43,0.35749094988445673,56.899211506270625,863.8824648313619
44,0.34021503418929205,57.15694936029908,878.1334520719904
45,0.3240880288962304,57.309803332334496,887.5049067498998
46,0.3082958974677775,57.538193552896004,900.1773882353676
47,0.2933185686991193,57.60117775098896,905.5631350594532
48,0.27861222517672574,57.79556587536478,916.4583784559118
49,0.2643322212609399,58.01616240922506,928.8669101275809
50,0.25229972169040626,58.04880424436085,933.0875451175524
51,0.2407309723913072,58.25725212718594,944.4135750769873
52,0.22986942411261027,58.461182723122,955.848906879901
53,0.21940107565708417,58.66011719727605,967.0782181527492
54,0.20942601856302423,58.90124333272035,980.2666833646531
55,0.19982929295936433,59.157709428893966,994.2643220042528
56,0.1908710862443079,59.366994570095095,1006.1390094676873
57,0.18232340781113066,59.60328878851562,1020.7610612981496
58,0.1745333247157176,59.680867128529,1027.6837917434107
59,0.16699214867791606,59.85334434908527,1038.7745550414786
60,0.15970423889803498,60.07646619594548,1052.656879081267
61,0.15277255968093706,60.312522781489605,1067.3509325767839
62,0.14642977106765848,60.5512652882719,1082.2455665246123
63,0.14033270915161575,60.789841799670526,1097.144088727171
64,0.13457753948263249,60.94478988830248,1108.9518011056505
65,0.1290866027892226,61.10180672733279,1120.8603988343784
66,0.12385648221414508,61.25824280435374,1132.7443513632593
67,0.11890079370503365,61.41362168961376,1144.5699875454877
68,0.11414513735550746,61.56788704620232,1156.3272275671104
69,0.10971938668042465,61.72083994545106,1168.0117865210734
70,0.10559837780143137,61.87250223272763,1179.623128287402
71,0.10187179823733468,62.12825952620645,1191.2634746437343
72,0.09852844643396524,62.38199842257395,1202.8297052241473
73,0.09486243802453052,62.46550684027333,1207.9526830125994
74,0.09115771176083909,62.38539542672468,1209.632053113959
75,0.0878813802371454,62.417210018306804,1212.5142003288902
76,0.08502865552644563,62.61174353833349,1221.4291134297634
77,0.08196582935607753,62.59312094983418,1222.9291166988387
78,0.07902981119533842,62.69978063929775,1228.2504778079528
79,0.07634744243005667,62.9216954531829,1237.9463290534668
80,0.07377800926078912,63.10207722638515,1246.2397367601216
81,0.0717639218590406,63.343918949261514,1256.7965931489705
82,0.07147271332423648,63.61769366772842,1268.6810353397618
83,0.06906397652094294,63.591987855531606,1270.2421916009873
84,0.06697626485697002,63.50223196569126,1269.1142251886995
85,0.06598337055751036,63.661555846445545,1277.6990811280539
86,0.06703010083426661,63.83312534061827,1287.2300236656151
87,0.07650091240742339,64.05998021661135,1299.5677206521884
88,0.10613410313068353,64.27888408428403,1312.5427459892105
89,0.11323266165846822,64.20960737913055,1314.9864875770622
90,0.21867057531350742,64.29494012594739,1325.1662849076713
91,0.21294642436006853,64.41921238740181,1332.455918362577
92,0.3733711103358079,64.36049723613174,1339.7634012955787
93,0.4108306848396619,64.45240342950466,1348.3642732641915
94,0.616600430534822,64.35692440961438,1356.261432935479
95,0.6853968483554571,64.43008351439022,1365.465369457934
96,0.6377782014488719,64.62242707188479,1374.6511675004665
97,0.5932245249775483,64.56010157630539,1376.2906765916994
98,0.6728559112086409,64.59228609852543,1383.7747865787735
